ResponseBody: {
  "now" : 1732572832,
  "now_dt" : "2024-11-25T22:13:52.380901Z",
  "info" : {
    "n" : true,
    "url" : "https://yandex.ru/pogoda/?lat=45&lon=89",
    "lat" : 45,
    "lon" : 89,
    "tzinfo" : {
      "name" : "Asia/Shanghai",
      "abbr" : "CST",
      "dst" : false,
      "offset" : 28800
    },
    "def_pressure_mm" : 700,
    "def_pressure_pa" : 933,
    "zoom" : 10,
    "nr" : true,
    "ns" : true,
    "nsr" : true,
    "p" : false,
    "f" : true,
    "_h" : false
  },
  "fact" : {
    "daytime" : "n",
    "obs_time" : 1732572832,
    "season" : "autumn",
    "source" : "station",
    "uptime" : 1732572832,
    "cloudness" : 0,
    "condition" : "clear",
    "feels_like" : -14,
    "humidity" : 73,
    "icon" : "skc_n",
    "is_thunder" : false,
    "polar" : false,
    "prec_prob" : 0,
    "prec_strength" : 0,
    "prec_type" : 0,
    "pressure_mm" : 713,
    "pressure_pa" : 950,
    "temp" : -9,
    "uv_index" : 0,
    "wind_angle" : 55,
    "wind_dir" : "ne",
    "wind_gust" : 3.8,
    "wind_speed" : 2.7
  },
  "forecasts" : [ {
    "date" : "2024-11-26",
    "date_ts" : 1732550400,
    "week" : 48,
    "sunrise" : "09:16",
    "sunset" : "18:26",
    "rise_begin" : "08:43",
    "set_end" : "18:59",
    "moon_code" : 5,
    "moon_text" : "moon-code-5",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "12,13,14,15,16,17",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 56,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 716,
        "pressure_pa" : 953,
        "temp_avg" : -2,
        "temp_max" : 0,
        "temp_min" : -5,
        "feels_like" : -6,
        "uv_index" : 1,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 2.8,
        "wind_speed" : 1.8
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 65,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 960,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 715,
        "pressure_pa" : 953,
        "temp" : 0,
        "temp_min" : -10,
        "feels_like" : -10,
        "uv_index" : 1,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4,
        "wind_speed" : 3
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "18,19,20,21",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 68,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 240,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 715,
        "pressure_pa" : 952,
        "temp_avg" : -4,
        "temp_max" : -2,
        "temp_min" : -5,
        "feels_like" : -9,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4,
        "wind_speed" : 3
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "6,7,8,9,10,11",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 72,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 715,
        "pressure_pa" : 952,
        "temp_avg" : -9,
        "temp_max" : -7,
        "temp_min" : -10,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.9,
        "wind_speed" : 2.9
      },
      "night" : {
        "daytime" : "n",
        "_source" : "23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 715,
        "pressure_pa" : 952,
        "temp_avg" : -8,
        "temp_max" : -7,
        "temp_min" : -8,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4.5,
        "wind_speed" : 3.5
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 715,
        "pressure_pa" : 952,
        "temp" : -8,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4.5,
        "wind_speed" : 3.5
      }
    },
    "hours" : [ {
      "hour" : "0",
      "hour_ts" : 1732550400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 53,
      "wind_dir" : "ne",
      "wind_gust" : 4.2,
      "wind_speed" : 3.2
    }, {
      "hour" : "1",
      "hour_ts" : 1732554000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 4,
      "wind_speed" : 3
    }, {
      "hour" : "2",
      "hour_ts" : 1732557600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 4.5,
      "wind_speed" : 3.5
    }, {
      "hour" : "3",
      "hour_ts" : 1732561200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 4.4,
      "wind_speed" : 3.4
    }, {
      "hour" : "4",
      "hour_ts" : 1732564800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 4.1,
      "wind_speed" : 3.1
    }, {
      "hour" : "5",
      "hour_ts" : 1732568400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 718,
      "pressure_pa" : 957,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 58,
      "wind_dir" : "ne",
      "wind_gust" : 3.9,
      "wind_speed" : 2.9
    }, {
      "hour" : "6",
      "hour_ts" : 1732572000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "7",
      "hour_ts" : 1732575600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "8",
      "hour_ts" : 1732579200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 52,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "9",
      "hour_ts" : 1732582800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 52,
      "wind_dir" : "ne",
      "wind_gust" : 3.9,
      "wind_speed" : 2.9
    }, {
      "hour" : "10",
      "hour_ts" : 1732586400,
      "cloudness" : 0.25,
      "condition" : "partly-cloudy",
      "feels_like" : -14,
      "humidity" : 73,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "11",
      "hour_ts" : 1732590000,
